tf_id,plant_date,area,trees,lat,lon,date
199,04 February 2022,207,,52.565599,-2.170968,2022-02-04
205,17 March 2022,203,,52.321905,-1.671257,2022-03-17
206,14 February 2022,209,,52.3930237811975,-1.46405264955692,2022-02-14
207,15 February 2022,201,,52.415305,-1.528072,2022-02-15
208,14 February 2022,210,,52.338248,-2.051136,2022-02-14
209,17 February 2022,210,,52.79032,-2.108104,2022-02-17
210,15 February 2022,210,,52.534757,-1.499698,2022-02-15
218,21 February 2022,205,,52.5291723224922,-2.11865934332309,2022-02-21
219,22 February 2022,203,,52.452385,-2.136802,2022-02-22
220,24 February 2022,209,,52.493109,-2.078593,2022-02-24
221,25 February 2022,204,,52.484909,-2.124418,2022-02-25
222,07 April 2022,201,,52.483547,-1.834239,2022-04-07
224,08 March 2022,200,,52.61622,-2.128933,2022-03-08
225,11 March 2022,207,,52.800133,-2.089367,2022-03-11
226,28 February 2022,202,,52.538881,-1.397622,2022-02-28
227,02 March 2022,205,,52.55507,-1.370149,2022-03-02
228,04 March 2022,202,,52.550626,-1.336776,2022-03-04
229,01 March 2022,205,,52.551111,-1.362255,2022-03-01
230,03 March 2022,205,,52.545247,-1.389992,2022-03-03
232,30 March 2022,207,,52.514469,-2.112841,2022-03-30
233,17 March 2022,210,,52.391847,-2.241009,2022-03-17
234,07 April 2022,210,,52.455751,-2.001718,2022-04-07
235,07 April 2022,210,,52.582645,-2.188287,2022-04-07
236,28 March 2022,206,,52.363456,-1.439056,2022-03-28
237,21 March 2022,206,,52.576195,-2.073685,2022-03-21
238,31 March 2022,203,,52.360015,-2.06217,2022-03-31
239,06 April 2022,208,,52.422284,-1.881578,2022-04-06
242,30 March 2022,214,,52.566945,-2.090502,2022-03-30
243,19 March 2022,209,,52.591738,-2.264747,2022-03-19
246,14 March 2022,210,,52.503316,-1.883135,2022-03-14
247,16 March 2022,203,,52.476982,-1.422557,2022-03-16
248,18 March 2022,201,,52.278016,-1.539299,2022-03-18
249,15 March 2022,207,,52.503211,-1.921354,2022-03-15
250,31 March 2022,210,,52.346297,-1.575018,2022-03-31
252,14 April 2022,206,,52.393919,-1.82891,2022-04-14
253,25 March 2022,208,,52.661626,-1.167585,2022-03-25
254,31 March 2022,200,,52.6610553628471,-1.0690354564073,2022-03-31
255,23 March 2022,213,,52.647034,-1.053824,2022-03-23
256,24 March 2022,206,,52.628473,-1.073571,2022-03-24
257,24 March 2022,206,,52.642539,-1.173677,2022-03-24
258,08 April 2022,206,,52.6111,-1.16135,2022-04-08
259,09 April 2022,214,,52.9084697960256,-1.44929677652072,2022-04-09
260,09 April 2022,205,,52.8815392834617,-1.45708103453227,2022-04-09
261,05 April 2022,206,,52.618517,-1.155923,2022-04-05
263,01 April 2022,197,,52.432099,-1.952364,2022-04-01
264,19 April 2022,208,,52.653263,-1.053784,2022-04-19
265,11 April 2022,206,,52.682113,-1.841198,2022-04-11
287,08 April 2022,206,,52.654316,-1.161236,2022-04-08
288,14 April 2022,201,,52.416847,-1.12487,2022-04-14
289,12 April 2022,200,,52.516688,-1.663106,2022-04-12
299,01 April 2022,100,,51.455247,-3.162708,2022-04-01
300,01 April 2022,100,,51.419941,-3.257983,2022-04-01
301,15 February 2021,100,,51.619003,-3.536827,2021-02-15
303,09 March 2021,100,,53.302289,-3.517093,2021-03-09
304,08 February 2022,100,,53.3125,-4.6425,2022-02-08
305,28 February 2022,100,,53.15,-4.259167,2022-02-28
316,22 November 2022,205,,51.4515009,-0.0252641,2022-11-22
317,09 November 2022,200,,54.6016088,-5.9781196,2022-11-09
321,04 February 2023,200,,53.318176,-2.228291,2023-02-04
323,27 February 2023,197,,51.9141624,-0.6451367,2023-02-27
324,08 February 2023,200,,52.09693009,-0.29757559,2023-02-08
326,17 December 2022,205,,51.871505,-0.512358,2022-12-17
327,23 March 2023,198,,52.06658205,-0.63102201,2023-03-23
329,31 January 2023,200,,52.5840935,-1.1487517,2023-01-31
330,14 December 2022,200,,52.62079522620644,-1.16140114284363,2022-12-14
331,08 December 2022,200,,51.477261,-0.196531,2022-12-08
333,25 January 2023,200,,52.63856294402582,-1.1955064940858189,2023-01-25
334,20 January 2023,200,,52.6587077868186,-1.156425145855601,2023-01-20
335,28 February 2023,200,,52.65089023277611,-1.1541526205474433,2023-02-28
336,19 January 2023,200,,52.67023137001484,-1.144402036243716,2023-01-19
337,09 March 2023,200,,52.650134,-1.161924,2023-03-09
338,07 February 2023,200,,52.64003879110286,-1.172899119318505,2023-02-07
342,19 April 2023,204,,53.5756429,-1.0132841,2023-04-19
349,02 March 2023,205,,55.97935832,-3.22382907,2023-03-02
351,26 January 2023,200,,50.97690821356877,5.775541588587881,2023-01-26
352,09 February 2023,199,,51.71868057295182,-0.8222809859244967,2023-02-09
353,17 March 2023,180,,51.9949907,-0.9732151,2023-03-17
355,14 February 2023,200,,52.62391846728461,-1.084136153397733,2023-02-14
366,14 February 2023,200,,52.20999,6.868312,2023-02-14
367,02 April 2022,100,,51.431607,5.448708,2022-04-02
369,01 March 2023,200,,51.590023,4.811615,2023-03-01
370,09 March 2023,200,,53.3884199,6.5576497,2023-03-09
371,15 March 2023,200,,51.372333,6.130444,2023-03-15
372,10 March 2023,200,,52.930825,6.800474,2023-03-10
